profile id,#friends,#following,#community,age,#postshared,#urlshared,#photos/videos,fpurls,fpphotos/videos,avgcomment/post,likes/post,tags/post,#tags/post,Label
155,498,1129,29,919,781,55,751,0.070422535,0.961587708,0.116,0.91,55,28,0
156,1369,1294,28,961,749,45,743,0.060080107,0.991989319,0.12,0.89,58,10,0
157,1321,1398,36,932,658,65,619,0.098784195,0.940729483,0.31,0.88,64,8,0
158,1391,1367,48,1164,1029,85,998,0.08260447,0.969873664,0.43,0.78,59,23,0
159,1296,2006,47,1321,1151,95,1014,0.082536924,0.880973067,0.45,0.96,69,20,0
160,599,2096,59,2221,2149,33,2001,0.01535598,0.931130758,0.91,1.06,94,25,0
161,922,771,91,944,657,23,614,0.03500761,0.934550989,0.81,1.11,91,14,0
162,843,779,92,1315,891,83,818,0.09315376,0.918069585,0.114,1.23,81,13,0
163,831,993,98,1914,843,73,831,0.086595492,0.985765125,0.159,1.14,71,17,0
164,1651,1036,96,1615,869,48,821,0.055235903,0.944764097,0.179,1.19,79,19,0
165,1633,1059,65,1123,821,58,817,0.070645554,0.995127893,0.184,1.18,64,9,0
166,1421,1064,64,1159,1169,88,1041,0.075278015,0.890504705,0.412,1.28,63,7,0
167,1141,1158,66,1415,1143,78,1031,0.06824147,0.902012248,0.422,1.25,61,6,0
168,1001,1269,63,1567,1329,79,1121,0.05944319,0.843491347,0.361,0.77,54,12,0
169,919,1238,33,1691,1381,97,1317,0.070238957,0.95365677,0.315,1.04,45,26,0
170,741,789,25,1914,1354,94,1329,0.069423929,0.981536189,0.312,1.08,46,27,0
171,633,981,22,1744,1362,46,1211,0.033773862,0.889133627,0.15,1.07,39,21,0
172,688,856,37,944,712,36,693,0.050561798,0.973314607,0.65,1.05,31,24,0
173,676,1317,47,913,816,33,801,0.040441176,0.981617647,0.39,1.15,33,29,0
174,1196,1357,87,927,914,25,903,0.027352298,0.987964989,0.58,1.23,51,11,0
175,1174,1452,81,1017,913,45,881,0.049288061,0.964950712,0.67,1.24,56,16,0
176,1431,1444,61,1419,1412,35,1311,0.024787535,0.928470255,0.191,1.1,74,13,0
177,1425,1324,41,1916,1467,54,1314,0.036809816,0.895705521,0.291,1.01,71,14,0
178,1658,994,51,1813,1436,34,1401,0.02367688,0.975626741,0.351,0.87,91,28,0
179,1135,944,31,2109,1581,24,1481,0.015180266,0.936748893,0.349,0.88,88,12,0
180,1026,844,77,1931,1612,64,1512,0.039702233,0.937965261,0.359,0.99,84,9,0
181,1329,744,99,1943,1712,71,1683,0.041471963,0.983060748,0.334,0.92,66,8,0
182,591,1145,93,443,399,61,382,0.152882206,0.957393484,0.411,0.98,51,11,0
183,991,1187,71,544,535,51,524,0.095327103,0.979439252,0.141,0.87,23,21,0
184,848,1582,67,599,544,31,533,0.056985294,0.979779412,0.155,0.99,33,23,0
185,783,1161,57,671,455,49,423,0.107692308,0.92967033,0.15,1.02,49,24,0
186,1311,1254,86,478,498,47,446,0.09437751,0.895582329,0.166,1.06,81,29,0
187,1901,1158,84,771,1123,37,1006,0.032947462,0.895814782,0.171,1.05,71,28,0
188,1245,814,54,1197,1199,27,1100,0.022518766,0.917431193,0.433,1.08,61,17,0
189,1211,911,27,1167,1181,57,1036,0.048264183,0.877222693,0.411,1.09,58,18,0
190,1231,719,77,1155,1236,98,1046,0.079288026,0.846278317,0.412,1.06,44,16,0
191,891,1121,57,1177,1781,58,1188,0.032565974,0.667040988,0.413,1.12,34,14,0
192,1121,1494,37,1319,1655,64,1277,0.038670695,0.771601208,0.418,0.97,54,13,0
193,1911,1394,67,1416,1444,61,1344,0.042243767,0.930747922,0.419,0.88,64,12,0
194,2101,1277,48,1466,1344,31,1311,0.023065476,0.975446429,0.426,0.68,84,10,0
195,1713,1377,44,1966,1433,81,1413,0.056524773,0.986043266,0.121,0.78,94,9,0
197,1613,1287,54,1978,1366,77,1357,0.05636896,0.99341142,0.196,0.79,74,8,0
198,1694,1188,34,1811,1397,59,1388,0.042233357,0.993557623,0.188,0.73,14,6,0
199,1513,1198,24,711,693,69,654,0.0995671,0.943722944,0.29,0.74,24,26,0
200,744,911,45,811,775,63,712,0.081290323,0.918709677,0.26,1.22,88,24,0
201,582,652,24,852,652,25,642,0.038343558,0.984662577,0.199,1.19,99,21,0
202,652,785,55,985,786,42,765,0.053435115,0.973282443,0.211,0.122,52,18,0
203,1222,1235,56,1325,1524,45,1324,0.029527559,0.868766404,0.231,0.147,54,14,0
204,852,963,57,862,975,46,945,0.047179487,0.969230769,0.321,0.147,57,15,0
205,745,856,58,754,765,48,742,0.062745098,0.969934641,0.258,0.541,56,16,0
206,564,654,59,625,652,49,685,0.075153374,1.050613497,0.658,0.654,55,16,0
207,652,752,60,852,678,47,785,0.069321534,1.157817109,0.852,0.752,54,17,0
208,456,545,61,546,565,46,786,0.068521,1.391150442,0.962,0.852,56,18,0
209,654,754,61,785,564,48,561,0.085106383,0.994680851,0.632,0.258,54,19,0
210,785,852,62,795,852,49,752,0.057511737,0.882629108,0.542,0.852,55,9,0
211,564,654,41,741,582,41,502,0.070446735,0.862542955,0.963,0.258,56,10,0
212,639,658,42,674,610,42,625,0.068852459,1.024590164,0.582,0.369,57,8,0
213,963,1012,45,987,956,42,895,0.043933054,0.936192469,0.632,0.525,55,9,0
214,975,1122,46,996,945,43,896,0.045502646,0.948148148,0.785,0.582,56,7,0
215,896,875,36,900,852,45,845,0.052816901,0.991784038,0.452,0.586,55,8,0
216,785,795,37,805,750,44,750,0.058666667,1,0.789,0.854,54,6,0
217,856,865,38,880,840,45,841,0.053571429,1.001190476,0.865,0.541,45,6,0
218,892,921,39,925,852,46,900,0.05399061,1.056338028,0.255,0.852,46,4,0
219,952,1023,40,965,940,36,945,0.038297872,1.005319149,0.632,0.585,45,15,0
220,1112,1211,36,1125,999,25,978,0.025025025,0.978978979,0.987,0.654,37,16,0
221,1211,1321,65,1225,1150,26,1099,0.022608696,0.955652174,0.256,0.215,32,14,0
222,1215,1235,75,1225,1198,24,1152,0.020033389,0.961602671,0.369,0.147,38,15,0
223,1256,1260,69,1302,1196,27,1156,0.022575251,0.966555184,0.258,0.741,37,16,0
224,1325,1452,48,1450,1296,28,1256,0.021604938,0.969135802,0.236,0.745,35,14,0
225,1489,1500,31,1398,1325,29,1395,0.021886792,1.052830189,0.325,0.852,36,15,0
226,652,752,28,640,559,25,540,0.044722719,0.966010733,0.256,0.236,35,16,0
227,785,852,36,750,685,28,650,0.040875912,0.948905109,0.321,0.654,25,17,0
228,852,785,25,760,690,29,660,0.042028986,0.956521739,0.654,0.123,23,18,0
229,987,654,25,856,789,30,741,0.038022814,0.939163498,0.852,0.963,25,19,0
230,1012,998,26,963,987,21,852,0.021276596,0.863221884,0.654,0.395,26,18,0
231,1102,1025,27,996,985,45,978,0.045685279,0.992893401,0.741,0.756,25,8,0
232,1421,1325,36,1232,1254,46,1125,0.036682616,0.897129187,0.852,0.741,26,9,0
233,1325,1232,38,1123,1025,45,996,0.043902439,0.971707317,0.879,0.965,27,11,0
234,1235,1125,36,1210,1198,45,999,0.037562604,0.833889816,0.789,0.258,28,12,0
235,1369,1299,48,1190,1095,16,985,0.014611872,0.899543379,0.147,0.258,26,13,0
236,1245,1235,26,1158,1082,21,952,0.019408503,0.879852126,0.369,0.265,28,16,0
237,1125,1098,56,1110,995,29,985,0.029145729,0.989949749,0.456,0.369,30,15,0
238,852,785,21,845,835,36,802,0.043113772,0.960479042,0.369,0.654,25,16,0
239,1025,962,45,845,865,25,836,0.028901734,0.966473988,0.456,0.654,25,18,0
240,895,885,46,876,856,23,846,0.026869159,0.988317757,0.632,0.546,24,19,0
241,1335,1255,65,1198,1089,54,1078,0.049586777,0.98989899,0.125,0.321,36,18,0
242,784,754,24,743,654,56,640,0.085626911,0.978593272,0.258,0.256,34,19,0
243,890,880,56,864,850,54,780,0.063529412,0.917647059,0.265,0.235,54,20,0
244,995,985,52,950,940,25,850,0.026595745,0.904255319,0.854,0.875,25,15,0
245,1032,962,25,940,890,23,750,0.025842697,0.842696629,0.564,0.852,56,16,0
246,851,925,56,910,850,24,810,0.028235294,0.952941176,0.789,0.896,52,14,0
247,1456,1489,45,1465,1430,48,1320,0.033566434,0.923076923,0.564,0.236,58,16,0
248,1430,1340,16,1440,1420,60,1320,0.042253521,0.929577465,0.258,0.336,60,17,0
249,1500,1490,25,1520,1450,56,1440,0.03862069,0.993103448,0.325,0.456,45,18,0
250,1330,1220,48,1350,1250,85,1230,0.068,0.984,0.963,0.875,46,18,0
251,1236,1190,54,1250,1240,58,1238,0.046774194,0.998387097,0.895,0.693,46,17,0
252,950,940,53,960,956,11,954,0.011506276,0.99790795,0.258,0.369,43,14,0
253,1150,1130,56,1170,1158,13,1153,0.011226252,0.995682211,0.321,0.456,48,17,0
254,1054,1051,58,1060,1056,15,1048,0.014204545,0.992424242,0.485,0.785,38,18,0
255,852,845,45,870,860,16,855,0.014204545,0.994186047,0.357,0.452,23,16,0
256,963,954,46,980,970,18,956,0.018556701,0.98556701,0.486,0.62,24,15,0
257,975,964,34,1000,980,20,979,0.014204545,0.998979592,0.246,0.624,26,14,0
258,556,612,33,656,640,21,633,0.0328125,0.9890625,0.456,0.148,24,16,0
259,650,640,35,670,650,22,644,0.033846154,0.990769231,0.369,0.546,25,17,0
260,1458,1440,36,1480,1475,23,1469,0.01559322,0.995932203,0.157,0.269,26,18,0
261,1369,1330,37,1420,1390,25,1379,0.017985612,0.992086331,0.659,0.748,27,19,0
262,1379,1369,39,1430,1399,26,1380,0.018584703,0.986418871,0.265,0.325,28,20,0
263,1156,1140,40,1201,1200,27,1199,0.0225,0.999166667,0.147,0.258,29,10,0
264,1087,1060,41,1101,1088,28,1077,0.025735294,0.989889706,0.369,0.256,30,11,0
265,1254,1233,42,1302,1260,29,1240,0.023015873,0.984126984,0.154,0.126,40,12,0
266,1178,1120,43,1292,1190,30,1180,0.025210084,0.991596639,0.265,0.215,41,13,0
267,1180,1150,44,1205,1195,31,1185,0.025941423,0.991631799,0.458,0.965,42,14,0
268,1232,1198,45,1254,1220,32,1210,0.026229508,0.991803279,0.417,0.564,43,15,0
269,1245,1220,46,1260,1180,33,1178,0.027966102,0.998305085,0.265,0.365,44,16,0
270,1265,1245,47,1270,1190,34,1178,0.028571429,0.989915966,0.956,0.895,45,17,0
271,1045,1032,48,1102,1105,35,1100,0.031674208,0.995475113,0.258,0.369,46,18,0
272,1456,1410,49,1469,1390,36,1350,0.025899281,0.971223022,0.325,0.452,47,19,0
273,1250,1247,50,1302,1156,37,1140,0.03200692,0.98615917,0.789,0.456,48,20,0
274,958,900,20,1010,950,38,940,0.04,0.989473684,0.965,0.123,49,1,0
275,999,950,21,1100,1000,39,998,0.039,0.998,0.369,0.258,50,2,0
276,854,840,22,910,900,40,860,0.044444444,0.955555556,0.265,0.418,30,3,0
277,905,880,23,930,950,41,939,0.043157895,0.988421053,0.958,0.589,31,4,0
278,1021,998,24,1102,1150,42,1140,0.036521739,0.991304348,0.258,0.963,32,5,0
279,1253,1110,25,1300,1105,43,1098,0.038914027,0.993665158,0.852,0.956,33,1,0
280,1456,1236,26,1500,1210,44,1206,0.036363636,0.996694215,0.789,0.456,34,2,0
281,1502,1485,27,1550,1450,45,1440,0.031034483,0.993103448,0.854,0.654,35,3,0
282,1490,1470,28,1550,1440,46,1430,0.031944444,0.993055556,0.478,0.369,36,4,0
283,1230,1235,29,1356,1260,47,1250,0.037301587,0.992063492,0.236,0.235,37,5,0
284,789,770,30,800,760,48,740,0.063157895,0.973684211,0.125,0.215,39,2,0
285,852,800,31,900,780,50,750,0.064102564,0.961538462,0.147,0.214,40,1,0
286,765,740,32,850,802,20,799,0.024937656,0.996259352,0.236,0.456,41,3,0
287,856,810,33,900,789,31,779,0.039290241,0.987325729,0.245,0.246,12,4,0
288,1235,1200,34,1200,1250,21,1520,0.0168,1.216,0.236,0.256,13,5,0
289,1456,1430,35,1230,1330,32,1310,0.02406015,0.984962406,0.745,0.258,14,1,0
290,1110,1080,36,1602,1250,33,1240,0.0264,0.992,0.741,0.2564,12,18,0
291,1230,1202,37,1203,1205,34,1198,0.028215768,0.994190871,0.564,0.245,13,19,0
292,1150,1050,38,1245,1044,35,1035,0.033524904,0.99137931,0.326,0.125,14,20,0
293,1520,1025,40,1256,1025,36,1023,0.035121951,0.99804878,0.236,0.147,15,18,0
294,1562,1452,41,1365,1402,35,1325,0.024964337,0.945078459,0.145,0.321,16,16,0
295,1560,1450,17,1396,1440,36,1460,0.025,1.013888889,0.123,0.456,17,17,0
296,1230,1201,18,1102,1099,37,1088,0.03366697,0.989990901,0.236,0.456,18,15,0
297,1256,1235,19,1189,1026,38,1058,0.037037037,1.031189084,0.254,0.456,19,16,0
298,1325,1299,20,1250,1102,39,1025,0.0353902,0.930127042,0.145,0.125,20,17,0
299,1440,1320,25,1300,1290,40,1109,0.031007752,0.859689922,0.236,0.123,25,14,0
300,1465,1420,26,1298,1289,25,1200,0.01939488,0.930954228,0.125,0.456,26,15,0
301,1582,1652,52,1489,1450,58,1440,0.04,0.993103448,0.455,0.789,30,16,0
302,1600,1670,56,1450,1430,38,1398,0.026573427,0.977622378,0.258,0.369,31,17,0
303,1854,1985,58,1489,1450,45,1420,0.031034483,0.979310345,0.235,0.456,33,18,0
304,1320,1450,54,1492,1436,46,1410,0.032033426,0.98189415,0.456,0.258,35,19,0
305,1850,1950,56,1480,1450,46,1420,0.031724138,0.979310345,0.145,0.458,36,20,0
306,1456,1506,54,1365,1340,36,1330,0.026865672,0.992537313,0.487,0.985,37,11,0
307,1564,1600,55,1450,1400,37,1398,0.026428571,0.998571429,0.963,0.458,38,12,0
308,1465,1490,56,1390,1350,38,1330,0.028148148,0.985185185,0.852,0.547,39,14,0
309,1470,1500,57,1450,1400,39,1390,0.027857143,0.992857143,0.365,0.458,40,15,0
310,1500,1600,25,1485,1441,40,1420,0.027758501,0.985426787,0.254,0.256,41,16,0
311,1587,1590,26,1456,1435,41,1422,0.028571429,0.990940767,0.251,0.253,42,17,0
312,1545,1550,28,1350,1330,42,1320,0.031578947,0.992481203,0.412,0.214,43,18,0
313,1620,1752,29,1400,1399,43,1380,0.03073624,0.986418871,0.278,0.365,44,19,0
314,1750,1850,30,1500,1498,45,1501,0.030040053,1.00200267,0.265,0.256,45,20,0
